set1: 5915 links
  train/cube: 6711 (cam0714 816)
  train/dodecahedron: 7095 (cam0714 930)
  train/icosahedron: 6663 (cam0714 708)
  train/octahedron: 6801 (cam0714 906)
  train/unknown: 16980 (cam0714 1779)
  val/cube: 169 (cam0714 137)
  val/dodecahedron: 152 (cam0714 107)
  val/icosahedron: 149 (cam0714 115)
  val/octahedron: 136 (cam0714 94)
  val/unknown: 494 (cam0714 323)
set2: 5915 links
  train/apple: 7112 (cam0714 264)
  train/banana: 6988 (cam0714 0)
  train/orange: 7056 (cam0714 0)
  train/pineapple: 7180 (cam0714 0)
  train/unknown: 19257 (cam0714 4875)
  val/apple: 365 (cam0714 11)
  val/banana: 330 (cam0714 0)
  val/orange: 332 (cam0714 0)
  val/pineapple: 356 (cam0714 0)
  val/unknown: 1582 (cam0714 765)
